[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 3
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn \\n
[13:45:37] [Render thread/INFO]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 4
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 5
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn [CHAT] {}
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/AttackIndicatorStatus
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/tutorial/TutorialSteps
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/CameraType
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/ParticleStatus
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/NarratorStatus
[13:45:37] [Render thread/INFO]: Loaded config for: farsight.json
[13:45:37] [Render thread/INFO]: Added resource packs: [vanilla, mod_resources, DSWG Thunder Sound 1.20 v1.1.zip, Moonlight Mods Dynamic Assets, PSPMC Music Pack.zip, fabric, builtin/aether_tips, programmer_art, Quark Programmer Art.zip, §eTorches§8-§eReimagined§0_§8[v1.3.1]§0.zip, visualoverhaul:rounddiscs, visualoverhaul:fancyfurnace, visualoverhaul:nobrewingbottles, Programmer Art, Golden Days Base, Fixes]
[13:45:37] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/util/ModCheck$Confidence
[13:45:37] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[13:45:37] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gui/SodiumGameOptions$GraphicsQuality
[13:45:37] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[13:45:37] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce GTX 1650/PCIe/SSE2
[13:45:37] [Render thread/INFO]: OpenGL Version: 4.6.0 NVIDIA 560.94
[13:45:37] [Render thread/WARN]: Enabling secondary workaround for NVIDIA threaded optimizations
[13:45:38] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/IconSet
[13:45:38] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/NativeImage$Format
[13:45:38] [Render thread/INFO]: Redirecting com/mojang/blaze3d/pipeline/MainTarget$AttachmentState
[13:45:38] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/GlStateManager$Viewport
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraft/commands/Commands$CommandSelection
[13:45:38] [modloading-worker-0/INFO]: Loaded maxhealthfix for Forge.
[13:45:38] [modloading-worker-0/INFO]: Redirecting me/khajiitos/chestedcompanions/common/util/InventoryCapacity
[13:45:38] [modloading-worker-0/INFO]: Injecting TerraBlender API classes
[13:45:38] [modloading-worker-0/INFO]: Registering mod: novillagerdm
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/common/world/BiomeModifier$Phase
[13:45:38] [modloading-worker-0/INFO]: Preparing Enhanced Snowman 1.1.3
[13:45:38] [modloading-worker-0/INFO]: Better Compatibility Checker starting
[13:45:38] [modloading-worker-0/INFO]: Redirecting me/shedaniel/clothconfig2/ClothConfigDemo$1DependencyDemoEnum
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/common/capabilities/CapabilityManager
[13:45:38] [modloading-worker-0/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-tclayer.mixins.json:client.LivingEntityRendererMixin from mod tclayer::handler$cfc000$tclayer$toggleOnEntityAccessoriesToCosmeticLookup exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[13:45:38] [modloading-worker-0/INFO]: Redirecting fuzs/deathfinder/config/ServerConfig$TeleportRestriction
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/event/TickEvent$Phase
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/event/TickEvent$Type
[13:45:38] [modloading-worker-0/INFO]: Constructing common components for deathfinder:main
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/blay09/mods/balm/api/event/TickPhase
[13:45:38] [modloading-worker-0/INFO]: Redirecting io/wispforest/accessories/api/events/SlotStateChange
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/blay09/mods/balm/api/event/EventPriority
[13:45:38] [modloading-worker-0/INFO]: Redirecting io/wispforest/accessories/api/DropRule
[13:45:38] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/config/option/GraphicsState
[13:45:38] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/PowerState
[13:45:38] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/PowerState$ConfigurabilityLevel
[13:45:38] [modloading-worker-0/INFO]: Redirecting fuzs/puzzleslib/api/capability/v2/data/PlayerRespawnCopyStrategy
[13:45:38] [modloading-worker-0/INFO]: Redirecting com/illusivesoulworks/spectrelib/config/SpectreConfig$Type
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/minecraft/world/entity/MobSpawnType
[13:45:38] [modloading-worker-0/INFO]: Redirecting net/lostluma/battery/api/State
[13:45:38] [modloading-worker-0/INFO]: Redirecting com/mojang/math/OctahedralGroup
[13:45:38] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/BreakMode
[13:45:38] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/DetectionMode
[13:45:38] [modloading-worker-0/INFO]: Redirecting com/mojang/math/SymmetricGroup3
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/MaxSizeAction
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/BreakOrder
[13:45:39] [modloading-worker-0/INFO]: Creating mod instance
[13:45:39] [modloading-worker-0/INFO]: Enable server compatibility
[13:45:39] [modloading-worker-0/INFO]: Register client configuration
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/AdjacentStopMode
[13:45:39] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/config/option/IdleCondition
[13:45:39] [modloading-worker-0/INFO]: Redirecting de/nekeras/borderless/config/FullscreenModeConfig
[13:45:39] [modloading-worker-0/INFO]: Redirecting de/nekeras/borderless/config/FocusLossConfig
[13:45:39] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/config/option/BatteryIndicatorCondition
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/DamageRounding
[13:45:39] [modloading-worker-0/INFO]: Redirecting dynamic_fps/impl/config/option/BatteryIndicatorPlacement
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/illusivesoulworks/veinmining/common/config/VeinMiningConfig$BlocksType
[13:45:39] [modloading-worker-0/INFO]: Constructing common components for stylisheffects:main
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/illusivesoulworks/veinmining/common/config/VeinMiningConfig$ListType
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/blay09/mods/balm/config/ExampleConfigData$ExampleEnum
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/network/chat/ClickEvent$Action
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/SneakMode
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/config/enums/NotificationMode
[13:45:39] [modloading-worker-0/INFO]: Constructing client components for stylisheffects:main
[13:45:39] [modloading-worker-0/INFO]: Dynamic FPS 3.6.3 active on Forge!
[13:45:39] [modloading-worker-0/INFO]: Redirecting fuzs/puzzleslib/api/network/v2/MessageDirection
[13:45:39] [modloading-worker-0/INFO]: Constructing common components for visualworkbench:main
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/illusivesoulworks/veinmining/common/config/VeinMiningConfig$ActivationState
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/majruszlibrary/events/base/Priority
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/illusivesoulworks/spectrelib/config/SpectreConfig$InstanceType
[13:45:39] [modloading-worker-0/INFO]: Redirecting fr/rakambda/fallingtree/common/wrapper/DirectionCompat
[13:45:39] [modloading-worker-0/INFO]: Initialize mod Library Ferret
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/fabricmc/fabric/impl/client/indigo/renderer/aocalc/AoConfig
[13:45:39] [Thread-3/INFO]: Redirecting io/github/flemmli97/tenshilib/patreon/RenderLocation
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/world/level/storage/loot/LootContext$EntityTarget
[13:45:39] [modloading-worker-0/INFO]: [Indigo] Registering Indigo renderer!
[13:45:39] [modloading-worker-0/INFO]: Initialized mod Library Ferret
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/fabricmc/fabric/api/renderer/v1/material/BlendMode
[13:45:39] [modloading-worker-0/INFO]: Redirecting io/wispforest/accessories/impl/PlayerEquipControl
[13:45:39] [modloading-worker-0/INFO]: Redirecting sereneseasons/api/season/Season
[13:45:39] [modloading-worker-0/INFO]: Redirecting sereneseasons/api/season/Season$SubSeason
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/event/entity/player/PlayerInteractEvent$LeftClickBlock$Action
[13:45:39] [modloading-worker-0/INFO]: Redirecting fuzs/puzzleslib/api/event/v1/core/EventResult
[13:45:39] [modloading-worker-0/INFO]: Constructing client components for deathfinder:main
[13:45:39] [modloading-worker-0/INFO]: Constructing client components for visualworkbench:main
[13:45:39] [modloading-worker-0/INFO]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[13:45:39] [modloading-worker-0/INFO]: MinecraftForge v47.3.7 Initialized
[13:45:39] [modloading-worker-0/INFO]: Redirecting yalter/mousetweaks/WheelSearchOrder
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/world/level/GameRules$Category
[13:45:39] [modloading-worker-0/INFO]: Redirecting yalter/mousetweaks/WheelScrollDirection
[13:45:39] [modloading-worker-0/INFO]: Redirecting yalter/mousetweaks/ScrollItemScaling
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraftforge/network/NetworkDirection
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/fastpaintings/DropMode
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/platform/RegHelper$VariantType
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/mojang/blaze3d/vertex/VertexFormatElement$Type
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/mojang/blaze3d/vertex/VertexFormatElement$Usage
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/platform/PlatHelper$Side
[13:45:39] [modloading-worker-0/INFO]: Redirecting org/violetmoon/zeta/util/ZetaSide
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/platform/configs/ConfigType
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/majruszlibrary/animations/AnimationsDef$Easing
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/mojang/blaze3d/vertex/VertexFormat$Mode
[13:45:39] [modloading-worker-0/INFO]: Redirecting org/moddingx/libx/network/NetworkX$ProtocolSide
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/client/renderer/RenderType$OutlineProperty
[13:45:39] [modloading-worker-0/INFO]: Redirecting eu/midnightdust/core/config/MidnightLibConfig$ConfigButton
[13:45:39] [modloading-worker-0/INFO]: Redirecting eu/midnightdust/visualoverhaul/config/VOConfig$IconPosition
[13:45:39] [modloading-worker-0/INFO]: Loaded config file.
[13:45:39] [modloading-worker-0/INFO]: Saved config file.
[13:45:39] [modloading-worker-0/INFO]: Constructing common components for puzzleslib:main
[13:45:39] [modloading-worker-0/INFO]: Redirecting com/majruszlibrary/annotation/Dist
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/darkhax/bookshelf/api/PhysicalSide
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/cristellib/config/ConfigType
[13:45:39] [modloading-worker-0/INFO]: Redirecting dev/tr7zw/paperdoll/PaperDollSettings$PaperDollLocation
[13:45:39] [modloading-worker-0/INFO]: Redirecting dev/tr7zw/paperdoll/PaperDollSettings$DollHeadMode
[13:45:39] [modloading-worker-0/INFO]: Loading PaperDoll!
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/world/item/ItemDisplayContext
[13:45:39] [modloading-worker-0/INFO]: Constructing client components for puzzleslib:main
[13:45:39] [modloading-worker-0/INFO]: Redirecting dev/architectury/networking/NetworkManager$Side
[13:45:39] [modloading-worker-0/INFO]: Hello World! Proceeding with Creeper stalkification
[13:45:39] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[13:45:39] [modloading-worker-0/INFO]: Redirecting tschipp/carryon/config/PropertyType
[13:45:39] [modloading-worker-0/INFO]: Redirecting toni/sodiumdynamiclights/DynamicLightsMode
[13:45:39] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[13:45:39] [modloading-worker-0/INFO]: Registering S2C receiver with id visualoverhaul:brewingstand
[13:45:39] [modloading-worker-0/INFO]: Redirecting toni/sodiumdynamiclights/ExplosiveLightingMode
[13:45:39] [modloading-worker-0/INFO]: Registering S2C receiver with id visualoverhaul:record
[13:45:39] [modloading-worker-0/INFO]: Registering S2C receiver with id visualoverhaul:furnace
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/minecraft/world/inventory/RecipeBookType
[13:45:39] [modloading-worker-0/INFO]: Loading Entity Model Features, special thanks to Cody, top donator!
[13:45:39] [modloading-worker-0/INFO]: Loading Entity Texture Features, Lisa needs braces.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: ping & connect fast!
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[13:45:39] [modloading-worker-0/INFO]: Redirecting net/darkhax/bookshelf/api/event/IEventHelper$Ordering
[13:45:39] [modloading-worker-0/INFO]: [KONKRETE] Successfully initialized!
[13:45:39] [modloading-worker-0/INFO]: [KONKRETE] Server-side libs ready to use!
[13:45:40] [modloading-worker-0/INFO]: Loaded config file.
[13:45:40] [modloading-worker-0/INFO]: Saved config file.
[13:45:40] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/modelfix/moonlight_configs/ConfigType
[13:45:40] [modloading-worker-0/INFO]: Redirecting me/ichun/mods/ichunutil/loader/Side
[13:45:40] [modloading-worker-0/INFO]: Redirecting me/ichun/mods/ichunutil/common/config/ConfigBase$Type
[13:45:40] [modloading-worker-0/INFO]: Redirecting me/ichun/mods/dogslie/common/LetSleepingDogsLie$GetsUpFor
[13:45:40] [modloading-worker-0/INFO]: Redirecting me/ichun/mods/ichunutil/loader/Env
[13:45:40] [modloading-worker-0/INFO]: Loading Collective version 7.84.
[13:45:40] [modloading-worker-0/INFO]: Redirecting mod/adrenix/nostalgic/util/ModTracker
[13:45:40] [modloading-worker-0/INFO]: Redirecting dev/architectury/utils/Env
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/bc41b558e63e3acabdf17e4af2ce19d5
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/bc41b558e63e3acabdf17e4af2ce19d5
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/820512a6d7f93443a0f01cb3ca37c198
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/820512a6d7f93443a0f01cb3ca37c198
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/21098d7225753c7582cbb14b516549ea
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/21098d7225753c7582cbb14b516549ea
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/11793fac87ff33e0bab6a9ba4f058bcd
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/11793fac87ff33e0bab6a9ba4f058bcd
[13:45:40] [modloading-worker-0/INFO]: Redirecting com/builtbroken/ai/improvements/modifier/filters/FilterResult
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/8674a600f2ce30db90592165bf992749
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/8674a600f2ce30db90592165bf992749
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/969ef2fbc52c3b61b27dff82e153d246
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/969ef2fbc52c3b61b27dff82e153d246
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/3d890de0705738479f5f0dfe78a8d6c5
[13:45:40] [modloading-worker-0/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/3d890de0705738479f5f0dfe78a8d6c5
[13:45:40] [modloading-worker-0/INFO]: Loaded config for: cupboard.json
[13:45:40] [modloading-worker-0/INFO]: Redirecting mod/adrenix/nostalgic/network/packet/backup/DownloadType
[13:45:40] [modloading-worker-0/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/ab5da9787d3a3059acdd1d3d9c9de62c
